match_id,puuid,game_start_timestamp,game_end_timestamp,game_duration_sec,win,champion_played,kills,deaths,assists,game_end_datetime
EUW1_7787584561,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773920155012,1773921940774,1786,True,Darius,16,1,2,2026-03-19 12:05:40.774
EUW1_7787540277,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773917534757,1773918990855,1456,False,Olaf,3,6,2,2026-03-19 11:16:30.855
EUW1_7787502767,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773914302730,1773916211998,1909,False,Darius,6,4,4,2026-03-19 10:30:11.998
EUW1_7787469262,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773911833893,1773913082274,1248,True,Kayle,6,1,4,2026-03-19 09:38:02.274
EUW1_7786173260,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773848849210,1773850944556,2095,True,Kayle,7,3,8,2026-03-18 16:22:24.556
EUW1_7786101798,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773845846995,1773847554910,1708,True,Kayle,7,3,3,2026-03-18 15:25:54.910
EUW1_7786048875,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773843622862,1773845232633,1610,True,Kayle,5,2,3,2026-03-18 14:47:12.633
EUW1_7785972983,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773840137156,1773842024938,1888,False,Darius,2,5,1,2026-03-18 13:53:44.938
EUW1_7785885138,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773835726964,1773837723573,1996,True,Kayle,8,4,6,2026-03-18 12:42:03.573
EUW1_7785844068,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773833189223,1773835283301,2094,True,Darius,7,2,7,2026-03-18 12:01:23.301
EUW1_7785817208,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773831018666,1773832761477,1743,False,Darius,0,7,6,2026-03-18 11:19:21.477
EUW1_7785763871,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773826211783,1773827813310,1601,True,Kayle,4,1,8,2026-03-18 09:56:53.310
EUW1_7784721293,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773768213283,1773769978531,1765,True,Veigar,10,2,7,2026-03-17 17:52:58.531
EUW1_7784646152,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773765404807,1773767828673,2424,True,Kayle,9,1,8,2026-03-17 17:17:08.673
EUW1_7784570471,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773762158927,1773763557771,1399,True,Darius,7,2,2,2026-03-17 16:05:57.771
EUW1_7784500267,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773759508371,1773761649785,2141,True,Kayle,19,6,5,2026-03-17 15:34:09.785
EUW1_7784398293,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773754947120,1773758033910,3087,True,Darius,7,8,10,2026-03-17 14:33:53.910
EUW1_7784344790,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773752144573,1773753939341,1795,False,Darius,11,8,2,2026-03-17 13:25:39.341
EUW1_7784299833,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773749661472,1773750777499,1116,True,Darius,6,3,2,2026-03-17 12:32:57.499
EUW1_7784254088,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773747006682,1773748640552,1634,False,Kayle,4,6,1,2026-03-17 11:57:20.552
EUW1_7784231467,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773745245984,1773746634726,1389,False,Darius,2,7,1,2026-03-17 11:23:54.726
EUW1_7784196457,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773742798495,1773744525966,1727,True,Darius,7,9,2,2026-03-17 10:48:45.966
EUW1_7784169570,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773740976530,1773742465754,1489,True,Jax,8,4,0,2026-03-17 10:14:25.754
EUW1_7784144644,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773739230835,1773740586675,1356,True,Kayle,3,5,6,2026-03-17 09:43:06.675
EUW1_7782700462,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773668977867,1773669902166,924,True,Darius,8,0,0,2026-03-16 14:05:02.166
EUW1_7782655638,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773666932251,1773668376726,1444,True,Kayle,5,2,5,2026-03-16 13:39:36.726
EUW1_7782614318,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773664981429,1773666342861,1361,True,Kayle,6,2,1,2026-03-16 13:05:42.861
EUW1_7782585969,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773663265684,1773664720235,1454,True,Darius,7,1,4,2026-03-16 12:38:40.235
EUW1_7781314117,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773597050511,1773598847172,1796,True,Darius,11,3,6,2026-03-15 18:20:47.172
EUW1_7781235584,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773594510838,1773596325126,1814,True,Kayle,8,3,6,2026-03-15 17:38:45.126
EUW1_7781162656,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773592422253,1773593339152,917,False,Kayle,1,3,3,2026-03-15 16:48:59.152
EUW1_7780764538,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773579285018,1773581166766,1882,True,Darius,10,2,3,2026-03-15 13:26:06.766
EUW1_7780693851,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773576574918,1773578253618,1679,True,Kayle,8,5,8,2026-03-15 12:37:33.618
EUW1_7780625840,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773573508736,1773574822725,1314,True,Darius,5,0,3,2026-03-15 11:40:22.725
EUW1_7780572531,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773570889975,1773572434261,1544,True,Kayle,5,3,9,2026-03-15 11:00:34.261
EUW1_7779192121,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773504601783,1773506849387,2247,True,Kayle,4,2,11,2026-03-14 16:47:29.387
EUW1_7779155128,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773503417216,1773504366594,949,True,Darius,8,1,2,2026-03-14 16:06:06.594
EUW1_7779064321,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773500305994,1773502414685,2109,False,Kayle,9,4,4,2026-03-14 15:33:34.685
EUW1_7779007206,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773498291637,1773499552928,1261,True,Darius,10,0,1,2026-03-14 14:45:52.928
EUW1_7778921634,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773494972410,1773497276258,2304,True,Kayle,9,4,10,2026-03-14 14:07:56.258
EUW1_7778831413,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773491751336,1773493867320,2116,False,Darius,9,7,5,2026-03-14 13:11:07.320
EUW1_7778796239,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773490013454,1773491137874,1124,True,Darius,3,1,3,2026-03-14 12:25:37.874
EUW1_7778745497,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773487359342,1773489126415,1767,True,Kayle,8,3,6,2026-03-14 11:52:06.415
EUW1_7778698942,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773485030878,1773486361785,1331,False,Veigar,2,2,0,2026-03-14 11:06:01.785
EUW1_7777280186,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773414780435,1773416492742,1712,False,Darius,7,6,2,2026-03-13 15:41:32.742
EUW1_7777215188,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773411928797,1773414266529,2338,False,Darius,7,6,8,2026-03-13 15:04:26.529
EUW1_7777175798,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773409928827,1773411640058,1711,True,Darius,24,0,2,2026-03-13 14:20:40.058
EUW1_7777097564,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773406009729,1773408482798,2473,False,Darius,9,5,5,2026-03-13 13:28:02.798
EUW1_7777051106,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773403852257,1773405338035,1486,True,Darius,7,1,3,2026-03-13 12:35:38.035
EUW1_7777006063,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773401235490,1773402741139,1505,True,Kayle,8,3,4,2026-03-13 11:52:21.139
EUW1_7776961910,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773398200568,1773400461629,2266,True,Darius,7,5,1,2026-03-13 11:14:21.629
EUW1_7776921928,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773395517960,1773397387698,1870,True,Darius,18,3,6,2026-03-13 10:23:07.698
EUW1_7775925421,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773339564667,1773341298587,1734,False,Kayle,2,4,0,2026-03-12 18:48:18.587
EUW1_7775884256,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773338011632,1773339260067,1248,True,Kayle,2,0,5,2026-03-12 18:14:20.067
EUW1_7775819449,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773335593970,1773337348840,1755,False,Darius,5,8,2,2026-03-12 17:42:28.840
EUW1_7775762854,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773333062958,1773335109811,2047,False,Darius,7,6,4,2026-03-12 17:05:09.811
EUW1_7775672957,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773329158050,1773331372123,2214,True,Kayle,8,5,5,2026-03-12 16:02:52.123
EUW1_7775637750,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773327513399,1773328734074,1220,True,Darius,8,1,0,2026-03-12 15:18:54.074
EUW1_7775585334,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773325076905,1773327088682,2012,True,Darius,6,2,2,2026-03-12 14:51:28.682
EUW1_7775563653,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773323725635,1773324637733,912,False,Jax,0,2,2,2026-03-12 14:10:37.733
EUW1_7775516380,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773321588104,1773323101009,1513,True,Darius,7,3,5,2026-03-12 13:45:01.009
EUW1_7775470921,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773318977966,1773321140794,2163,True,Veigar,11,3,10,2026-03-12 13:12:20.794
EUW1_7775423739,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773316062571,1773318512685,2450,False,Darius,6,6,2,2026-03-12 12:28:32.685
EUW1_7775385993,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773314086901,1773315553506,1466,True,DrMundo,7,2,5,2026-03-12 11:39:13.506
EUW1_7775341454,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773311389264,1773313634679,2245,False,Darius,12,2,5,2026-03-12 11:07:14.679
EUW1_7774158346,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773248766769,1773249879827,1113,False,Zaahen,1,8,4,2026-03-11 17:24:39.827
EUW1_7774087816,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773245923857,1773247907413,1983,True,Zaahen,4,3,6,2026-03-11 16:51:47.413
EUW1_7774055658,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773244485110,1773245606683,1121,True,Yorick,0,1,0,2026-03-11 16:13:26.683
EUW1_7774014765,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773242906353,1773244046484,1140,True,Darius,3,4,0,2026-03-11 15:47:26.484
EUW1_7773949606,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773240050684,1773241893812,1843,False,Olaf,10,7,4,2026-03-11 15:11:33.812
EUW1_7773890092,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773237491497,1773239681822,2190,True,Malphite,3,4,8,2026-03-11 14:34:41.822
EUW1_7773837920,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773234853673,1773236204485,1351,False,DrMundo,0,0,0,2026-03-11 13:36:44.485
EUW1_7773801951,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773232904856,1773234416230,1511,True,DrMundo,1,2,5,2026-03-11 13:06:56.230
EUW1_7773746249,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773229993311,1773232242584,2249,True,Jax,4,6,8,2026-03-11 12:30:42.584
EUW1_7773702332,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773227403827,1773229188336,1784,True,Darius,16,4,2,2026-03-11 11:39:48.336
EUW1_7773682828,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773225787882,1773227120834,1333,True,Darius,11,1,2,2026-03-11 11:05:20.834
EUW1_7773639868,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773223032977,1773225024674,1992,True,Darius,10,2,7,2026-03-11 10:30:24.674
EUW1_7772466087,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773160025634,1773161426478,1401,False,Darius,2,8,7,2026-03-10 16:50:26.478
EUW1_7772398894,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773157285990,1773159387182,2101,False,Kayle,9,4,7,2026-03-10 16:16:27.182
EUW1_7772332900,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773154555895,1773155934922,1379,True,Darius,15,1,4,2026-03-10 15:18:54.922
EUW1_7772284518,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773151977945,1773153380378,1402,False,Zaahen,3,5,4,2026-03-10 14:36:20.378
EUW1_7772252537,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773150436223,1773151537320,1101,True,Darius,3,2,3,2026-03-10 14:05:37.320
EUW1_7772214718,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773148507438,1773150196644,1689,False,Darius,8,6,3,2026-03-10 13:43:16.644
EUW1_7772166366,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773146231100,1773147832453,1601,False,Jax,1,5,2,2026-03-10 13:03:52.453
