match_id,puuid,game_start_timestamp,game_end_timestamp,game_duration_sec,win,champion_played,kills,deaths,assists,game_end_datetime
EUW1_7772106517,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773142427161,1773144259093,1832,False,Darius,5,6,5,2026-03-10 12:04:19.093
EUW1_7772068966,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773140126224,1773141432395,1306,True,Zaahen,6,2,4,2026-03-10 11:17:12.395
EUW1_7772029256,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773137420122,1773139358024,1938,True,Darius,5,3,4,2026-03-10 10:42:38.024
EUW1_7772005504,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773134816719,1773136723257,1906,True,Darius,8,0,2,2026-03-10 09:58:43.257
EUW1_7771042133,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773081403330,1773082986221,1583,True,Darius,7,6,5,2026-03-09 19:03:06.221
EUW1_7770958598,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773078466434,1773080131146,1665,True,Darius,11,3,1,2026-03-09 18:15:31.146
EUW1_7770858268,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773075033715,1773077373478,2340,True,Kayle,11,6,2,2026-03-09 17:29:33.478
EUW1_7770797134,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773072527297,1773073912859,1385,True,Darius,13,2,1,2026-03-09 16:31:52.859
EUW1_7770736854,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773069897519,1773071772153,1874,False,Darius,10,2,3,2026-03-09 15:56:12.153
EUW1_7770680652,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773067265042,1773068920044,1655,True,Kayle,7,1,9,2026-03-09 15:08:40.044
EUW1_7770618111,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773064444086,1773066137248,1693,False,Jax,1,4,2,2026-03-09 14:22:17.248
EUW1_7770575947,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773062406716,1773064055790,1649,True,Darius,5,2,5,2026-03-09 13:47:35.790
EUW1_7770526988,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773059665634,1773061181644,1516,True,Kayle,9,4,4,2026-03-09 12:59:41.644
EUW1_7770482638,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1773057041601,1773058693481,1652,True,Darius,11,2,6,2026-03-09 12:18:13.481
EUW1_7768865506,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772979360542,1772981614757,2254,True,Darius,14,6,7,2026-03-08 14:53:34.757
EUW1_7768763814,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772975696716,1772977703684,2007,False,Zaahen,4,11,7,2026-03-08 13:48:23.684
EUW1_7768671971,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772971986085,1772974669378,2683,False,Darius,10,8,8,2026-03-08 12:57:49.378
EUW1_7768647563,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772970644537,1772971557406,913,True,Darius,4,1,3,2026-03-08 12:05:57.406
EUW1_7768596879,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772968469647,1772970085323,1616,True,Darius,4,2,2,2026-03-08 11:41:25.323
EUW1_7768563509,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772966515969,1772968172639,1656,True,Veigar,9,2,8,2026-03-08 11:09:32.639
EUW1_7768502662,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772963183614,1772965541722,2358,True,Veigar,7,1,4,2026-03-08 10:25:41.722
EUW1_7767211796,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772896845152,1772898833677,1988,True,Darius,13,3,6,2026-03-07 15:53:53.677
EUW1_7767173607,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772895400852,1772896313442,912,False,Darius,1,2,0,2026-03-07 15:11:53.442
EUW1_7767109383,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772893185851,1772894652480,1467,False,Jax,6,9,1,2026-03-07 14:44:12.480
EUW1_7767041473,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772890153738,1772892799638,2646,True,Darius,7,8,7,2026-03-07 14:13:19.638
EUW1_7766971509,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772887059133,1772888538020,1482,True,Darius,13,1,4,2026-03-07 13:02:18.020
EUW1_7766891154,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772883691507,1772885924499,2233,True,Zaahen,3,9,6,2026-03-07 12:18:44.499
EUW1_7766836443,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772881157350,1772882920493,1763,False,Veigar,2,5,5,2026-03-07 11:28:40.493
EUW1_7766788466,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772878134712,1772879864431,1730,True,Darius,9,3,5,2026-03-07 10:37:44.431
EUW1_7766748509,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772875760752,1772877382395,1621,False,Darius,5,2,0,2026-03-07 09:56:22.395
EUW1_7765539959,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772813671181,1772815173952,1503,True,Darius,8,2,5,2026-03-06 16:39:33.952
EUW1_7765466849,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772810729777,1772812329374,1599,True,Darius,6,5,8,2026-03-06 15:52:09.374
EUW1_7764078322,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772732823785,1772734506029,1682,True,Darius,7,2,7,2026-03-05 18:15:06.029
EUW1_7764011033,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772729961735,1772731789982,1828,False,Darius,5,1,2,2026-03-05 17:29:49.982
EUW1_7763930859,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772726510227,1772728645977,2136,False,Veigar,6,4,5,2026-03-05 16:37:25.977
EUW1_7763862064,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772723342337,1772725175248,1833,False,Darius,7,4,1,2026-03-05 15:39:35.248
EUW1_7763787320,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772719571228,1772721857450,2286,True,Darius,15,3,1,2026-03-05 14:44:17.450
EUW1_7763747405,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772717362838,1772718941558,1579,True,Kayle,1,2,4,2026-03-05 13:55:41.558
EUW1_7763705905,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772714457062,1772716345924,1889,False,Darius,5,6,0,2026-03-05 13:12:25.924
EUW1_7763676221,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772712548605,1772713919217,1370,True,Darius,6,0,0,2026-03-05 12:31:59.217
EUW1_7763637003,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772709198617,1772711208863,2010,True,Darius,9,5,10,2026-03-05 11:46:48.863
EUW1_7763609311,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772706832510,1772708682563,1850,False,Jax,4,11,1,2026-03-05 11:04:42.563
EUW1_7763594655,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772704885966,1772706075959,1190,False,Darius,3,6,2,2026-03-05 10:21:15.959
EUW1_7762553054,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772628963069,1772630841229,1878,False,Darius,3,6,9,2026-03-04 13:27:21.229
EUW1_7762532594,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772626847159,1772627815658,968,True,Jax,0,1,1,2026-03-04 12:36:55.658
EUW1_7762517501,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772625017627,1772626533992,1516,False,Nasus,4,11,6,2026-03-04 12:15:33.992
EUW1_7762478979,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772621297026,1772623946164,2649,True,Darius,18,6,8,2026-03-04 11:32:26.164
EUW1_7762459051,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772619050373,1772620251030,1200,True,Kayle,6,0,2,2026-03-04 10:30:51.030
EUW1_7762433144,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772616409279,1772618331287,1922,False,Darius,4,7,5,2026-03-04 09:58:51.287
EUW1_7761570101,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772549461202,1772551027055,1566,False,Darius,2,4,2,2026-03-03 15:17:07.055
EUW1_7761539723,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772547150511,1772548739269,1589,False,Darius,3,4,3,2026-03-03 14:38:59.269
EUW1_7761498643,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772544058509,1772546057377,1999,False,Darius,7,1,7,2026-03-03 13:54:17.377
EUW1_7761449222,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772540277867,1772541699715,1422,True,Jax,4,1,4,2026-03-03 12:41:39.715
EUW1_7761413086,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772536598990,1772538800981,2202,True,Darius,17,3,3,2026-03-03 11:53:20.981
EUW1_7761394227,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772534836723,1772535976637,1140,True,Darius,4,4,2,2026-03-03 11:06:16.637
EUW1_7761383883,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772533277387,1772533359586,82,True,Darius,0,0,0,2026-03-03 10:22:39.586
EUW1_7761373024,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772532103087,1772533027203,924,True,Darius,6,1,1,2026-03-03 10:17:07.203
EUW1_7761354804,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772529233626,1772530971462,1738,False,Darius,2,5,5,2026-03-03 09:42:51.462
EUW1_7760370089,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772467815359,1772469416573,1601,True,Darius,3,5,6,2026-03-02 16:36:56.573
EUW1_7760313897,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772465045762,1772466801174,1755,True,Darius,15,1,7,2026-03-02 15:53:21.174
EUW1_7760272195,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772462698878,1772464512629,1814,True,Kayle,2,3,6,2026-03-02 15:15:12.629
EUW1_7760233954,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772460521751,1772462374731,1853,False,Kayle,4,3,8,2026-03-02 14:39:34.731
EUW1_7760202149,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772458581991,1772460047673,1466,False,Darius,9,2,2,2026-03-02 14:00:47.673
EUW1_7760169517,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772456022056,1772458200043,2178,True,Darius,9,3,9,2026-03-02 13:30:00.043
EUW1_7760136189,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772454209473,1772455314685,1105,True,Darius,3,0,0,2026-03-02 12:41:54.685
EUW1_7760105398,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772452147059,1772453671104,1524,True,Darius,8,2,6,2026-03-02 12:14:31.104
EUW1_7758988046,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772387641626,1772389126932,1485,True,Veigar,8,2,6,2026-03-01 18:18:46.932
EUW1_7758929540,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772385526040,1772386950027,1424,True,Zaahen,5,1,6,2026-03-01 17:42:30.027
EUW1_7758869708,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772383632556,1772384984301,1352,True,Darius,10,2,0,2026-03-01 17:09:44.301
EUW1_7758815227,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772382019535,1772383385320,1366,True,Kayle,1,3,4,2026-03-01 16:43:05.320
EUW1_7758738752,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772379153815,1772381507921,2354,False,Darius,10,4,9,2026-03-01 16:11:47.921
EUW1_7758695272,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772378010914,1772378935469,924,True,Darius,5,0,6,2026-03-01 15:28:55.469
EUW1_7758635778,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772375845062,1772377470516,1625,False,Kayle,5,2,7,2026-03-01 15:04:30.516
EUW1_7758565343,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772373535892,1772375317814,1782,False,Darius,8,9,9,2026-03-01 14:28:37.814
EUW1_7758509703,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772371246724,1772373180917,1934,False,Darius,6,3,10,2026-03-01 13:53:00.917
EUW1_7758470249,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772369976897,1772370924881,948,False,Vladimir,1,3,1,2026-03-01 13:15:24.881
EUW1_7758409089,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772367491523,1772369508424,2017,False,Malphite,2,7,6,2026-03-01 12:51:48.424
EUW1_7758339159,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772364592434,1772366445291,1853,False,Camille,6,5,6,2026-03-01 12:00:45.291
EUW1_7758301467,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772362603589,1772364221989,1618,True,Kayle,1,7,6,2026-03-01 11:23:41.989
EUW1_7758251285,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772360482234,1772362008903,1527,True,Darius,11,2,4,2026-03-01 10:46:48.903
EUW1_7758212690,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772358358520,1772359936884,1578,True,Darius,5,2,0,2026-03-01 10:12:16.884
EUW1_7757010943,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772295467146,1772297158454,1691,False,Veigar,6,4,5,2026-02-28 16:45:58.454
EUW1_7756940623,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772292370606,1772294659515,2289,False,Darius,13,5,5,2026-02-28 16:04:19.515
EUW1_7756882584,9QU1RJrTmcqoiJUFdKJ_EFqDeJXJj3cNbTKOQt4m1zMwEZMG0-PJSggQQVD6-_Qf8Jif9sCv4NXC7A,1772289936859,1772291718223,1781,True,Darius,16,1,7,2026-02-28 15:15:18.223
